;;;;;;;;;;;;;;;;;;ACR - observers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Name of videosequence;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;;SSIM;VMAF;MEAN;Standard deviation;Coefficient of variation;Fair to better;;non-empty cells;MOS ? 3
Campfire FHD 10 Mbit/H264;NOTE: Subjective evaluation of references is available in second spreadsheet.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireFHD10_0_1;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;2;3;3;3;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;2;3;3;3;3;3;3;3;3;3;3;;0.971;97.2;2.867;0.3428;11.96%;87%;;60;52
CampfireFHD10_0_2;3;2;3;3;3;2;2;2;3;2;3;2;3;3;2;2;3;2;2;2;2;2;2;3;3;2;3;3;2;2;2;2;2;2;3;2;2;2;3;2;3;2;3;3;2;2;3;2;2;3;3;2;2;3;3;2;2;3;3;2;;0.975;92.67;2.417;0.4972;20.57%;42%;;60;25
CampfireFHD10_0_3;3;2;2;2;3;3;2;2;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;3;3;2;2;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;;0.961;65.19;2.2;0.4034;18.34%;20%;;60;12
CampfireFHD10_0_5;2;2;2;2;2;3;3;2;2;1;2;1;3;2;2;2;2;2;2;1;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;2;;0.945;31.4;2;0.451;22.55%;10%;;60;6
CampfireFHD10_0_75;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;1;2;2;2;1;2;2;2;2;2;2;2;1;1;2;;0.92;30.37;1.7;0.4621;27.18%;0%;;60;0
CampfireFHD10_1;1;2;1;1;1;2;2;1;1;1;2;1;2;1;1;1;2;1;1;1;2;2;2;1;2;1;1;1;2;1;1;2;1;1;1;2;2;1;1;1;2;1;2;1;1;1;2;1;1;1;2;2;2;1;2;1;1;1;2;1;;0.904;30.4;1.367;0.486;35.56%;0%;;60;0
Campfire FHD 15 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireFHD15_0_1;3;4;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;4;3;3;3;;0.985;94.94;3.117;0.3237;10.39%;100%;;60;60
CampfireFHD15_0_2;2;3;3;3;3;3;3;2;2;2;2;2;2;3;3;3;2;3;3;3;2;3;2;2;2;3;3;3;3;2;2;2;2;2;3;2;3;2;2;3;3;3;2;2;3;3;2;3;3;2;2;2;2;3;3;3;2;2;3;3;;0.945;48.69;2.517;0.5039;20.02%;52%;;60;31
CampfireFHD15_0_3;2;2;3;3;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;3;2;3;3;3;2;2;3;3;3;3;2;2;2;3;3;3;2;2;2;3;3;2;2;2;2;3;3;3;2;;0.937;43.93;2.4;0.494;20.58%;40%;;60;24
CampfireFHD15_0_5;2;2;2;2;3;2;2;2;2;2;2;1;1;1;1;1;2;1;1;1;2;2;2;2;2;1;2;2;1;2;2;2;2;2;3;2;2;2;2;2;2;1;1;1;1;1;2;1;1;1;2;2;2;2;2;1;2;2;1;2;;0.89;42.75;1.7;0.5304;31.20%;3%;;60;2
CampfireFHD15_0_75;2;2;2;2;2;2;2;2;2;2;1;1;2;2;1;2;3;1;2;1;2;1;2;1;1;1;1;1;1;2;2;2;2;2;2;2;2;1;1;2;1;1;2;2;1;2;2;2;1;1;2;2;2;1;1;1;1;1;1;2;;0.884;37.86;1.6;0.5272;32.95%;2%;;60;1
CampfireFHD15_1;1;1;1;2;2;2;2;2;2;1;2;1;1;1;2;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;1;2;1;1;1;2;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;;0.861;30.29;1.333;0.4754;35.65%;0%;;60;0
Campfire FHD 5 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireFHD5_0_1;3;4;3;4;3;3;3;3;3;3;3;3;3;3;4;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;4;3;4;3;3;4;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;;0.985;96.06;3.117;0.3724;11.95%;98%;;60;59
CampfireFHD5_0_2;3;3;3;3;4;3;4;4;3;3;3;3;3;3;3;3;3;3;3;2;3;2;3;2;2;2;2;3;2;2;3;3;3;4;4;3;4;3;3;3;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;3;2;3;3;2;;0.981;95.18;2.9;0.5431;18.73%;80%;;60;48
CampfireFHD5_0_3;3;4;4;4;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;2;2;2;3;3;3;3;2;3;2;3;3;3;3;3;3;3;4;3;3;3;3;2;3;3;3;3;3;3;2;2;2;3;3;3;3;3;2;3;2;2;;0.978;94.46;2.85;0.515;18.07%;78%;;60;47
CampfireFHD5_0_5;2;3;3;3;2;2;2;2;2;2;2;2;1;2;2;2;2;3;3;2;2;2;3;2;2;2;1;2;1;2;2;3;3;3;2;2;2;2;2;2;2;1;1;2;2;2;2;3;3;2;2;2;3;2;2;2;1;2;1;2;;0.964;87;2.083;0.5612;26.94%;20%;;60;12
CampfireFHD5_0_75;1;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;2;3;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;3;2;2;3;2;2;2;3;2;2;3;3;3;2;2;2;2;2;1;1;2;2;2;;0.959;32.35;2.067;0.4825;23.34%;15%;;60;9
CampfireFHD5_1;2;2;2;2;1;1;2;2;2;2;2;2;1;1;2;2;1;2;2;2;2;2;2;1;2;1;1;1;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;1;1;1;1;1;;0.922;31.63;1.683;0.4691;27.87%;0%;;60;0
Campfire HD 10 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireHD10_0_1;4;4;4;4;4;4;4;4;4;3;4;4;4;3;3;4;4;5;5;3;4;4;4;5;4;4;4;5;4;5;5;4;4;4;4;4;4;4;4;4;4;4;5;4;4;4;5;4;5;5;4;4;3;3;4;4;5;5;3;4;;0.987;98.2;4.083;0.5612;13.74%;100%;;60;60
CampfireHD10_0_2          ;5;4;4;4;5;5;5;3;5;3;3;3;3;3;3;3;3;3;3;4;3;4;3;3;4;3;3;3;3;3;5;4;4;4;5;5;5;3;5;3;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;;0.97306;83.04;3.533;0.7695;21.78%;100%;;60;60
CampfireHD10_0_3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;2;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;2;3;3;3;4;3;3;3;3;3;3;3;3;3;3;;0.92717;75.912;3.033;0.3171;10.45%;97%;;60;58
CampfireHD10_0_5         ;4;3;3;3;3;3;4;3;2;3;3;2;2;3;3;4;2;2;3;3;3;3;3;3;3;3;3;3;3;4;3;4;3;3;3;3;3;3;3;2;3;3;4;4;3;3;3;3;3;3;4;3;2;2;3;3;3;2;2;3;;0.90666;59.73;2.967;0.5513;18.58%;83%;;60;50
CampfireHD10_0_75  ;2;2;3;2;1;2;2;3;2;2;3;2;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;3;2;3;3;3;3;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;3;2;3;3;2;2;3;2;2;2;2;1;;0.8874;58.54;2.217;0.4903;22.12%;25%;;60;15
CampfireHD10_1;2;1;1;3;1;1;1;1;2;2;1;1;1;2;1;2;3;1;1;2;2;1;1;1;2;1;1;2;1;2;1;2;1;2;2;1;1;1;2;1;1;2;2;1;2;2;1;2;2;1;2;2;2;1;2;1;2;2;2;1;;0.88612;25.69;1.517;0.5672;37.40%;3%;;60;2
Campfire HD 15 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireHD15_0_1;5;5;5;4;4;4;5;3;4;4;4;4;4;4;4;5;4;4;5;5;4;5;5;4;4;4;4;3;4;4;5;5;5;4;4;4;5;3;4;4;4;5;5;4;4;4;4;3;4;4;4;4;4;4;4;5;4;4;5;5;;0.94442;94.67;4.233;0.5635;13.31%;100%;;60;60
CampfireHD15_0_2;4;3;3;4;4;4;5;4;5;3;3;3;4;3;3;4;3;3;3;3;3;4;4;4;4;4;4;3;3;4;4;3;4;4;4;4;4;4;4;4;3;3;4;4;4;4;4;3;3;4;3;3;4;3;3;4;4;3;3;3;;0.91292;89.31;3.6;0.5584;15.51%;100%;;60;60
CampfireHD15_0_3;4;4;3;3;3;2;3;4;2;3;3;2;2;2;2;3;3;3;3;4;3;4;3;2;3;3;3;2;3;3;4;4;3;3;3;2;3;4;2;3;3;4;3;2;3;3;3;2;3;3;3;2;2;2;2;3;3;3;3;4;;0.90442;73.24;2.9;0.6561;22.63%;73%;;60;44
CampfireHD15_0_5;3;2;3;3;2;3;3;3;3;2;3;3;3;3;3;3;2;2;2;2;2;2;2;3;3;3;3;3;2;2;3;3;3;3;2;3;3;3;3;2;2;2;3;3;3;3;3;3;2;2;3;3;3;3;3;3;2;2;2;3;;0.86943;66.37;2.65;0.481;18.15%;65%;;60;39
CampfireHD15_0_75;3;2;2;3;3;3;3;2;3;2;2;2;3;3;3;3;3;2;2;2;2;2;3;3;2;3;2;2;2;2;3;2;2;3;3;2;3;2;3;2;2;2;3;3;2;3;2;3;2;2;2;2;3;3;3;2;3;2;2;3;;0.81258;61.23;2.467;0.5031;20.40%;47%;;60;28
CampfireHD15_1;3;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;1;2;2;2;2;3;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;;0.76829;48.22;2.067;0.3117;15.08%;8%;;60;5
Campfire HD 5 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireHD5_0_1;4;3;4;4;4;4;4;5;5;5;5;4;5;3;4;3;3;4;4;4;4;4;4;5;4;4;4;4;4;3;3;4;4;5;4;4;4;4;4;3;4;3;4;4;4;4;4;5;5;5;5;4;5;3;4;3;3;4;4;4;;0.997;98.32;4.017;0.6241;15.54%;100%;;60;60
CampfireHD5_0_2;5;4;5;4;4;4;3;4;3;4;3;4;3;3;3;3;4;4;3;2;4;4;4;4;3;4;4;4;4;3;3;4;4;4;4;4;4;3;4;3;3;4;4;4;3;3;3;4;3;4;4;4;4;4;4;4;4;4;4;4;;0.995;97.44;3.7;0.5615;15.18%;98%;;60;59
CampfireHD5_0_3;3;3;3;4;4;4;3;3;3;3;3;3;4;3;4;3;3;4;4;4;4;4;4;3;3;4;4;4;4;3;3;4;3;4;3;3;4;4;4;4;3;3;4;3;4;3;3;4;4;4;3;3;3;4;4;4;3;3;4;3;;0.99124;95.67;3.5;0.5042;14.41%;100%;;60;60
CampfireHD5_0_5       ;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;4;3;3;4;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;3;3;3;3;3;3;3;3;4;3;3;4;3;3;4;3;3;3;3;3;3;3;;0.98466;94.03;3.15;0.3601;11.43%;100%;;60;60
CampfireHD5_0_75;3;4;3;3;3;3;4;4;4;3;3;4;4;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;4;4;4;3;3;3;3;3;3;2;3;3;3;3;;0.97447;87.97;3.133;0.4305;13.74%;97%;;60;58
CampfireHD5_1  ;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;;0.95926;85.66;2.883;0.3237;11.23%;88%;;60;53
Campfire UHD 10 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireUHD10_0_1;3;3;4;3;3;3;3;4;3;3;3;4;3;4;3;3;4;3;3;3;3;3;3;4;3;3;3;3;3;4;4;3;3;4;3;3;3;3;3;4;3;3;4;3;3;3;3;4;3;3;3;4;3;4;3;3;4;3;3;3;;0.99041;98.48;3.25;0.4367;13.44%;100%;;60;60
CampfireUHD10_0_2;4;3;3;3;3;3;3;3;4;2;2;3;3;3;4;3;3;4;4;3;3;4;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;3;;0.988123;97.81;3.133;0.4305;13.74%;97%;;60;58
CampfireUHD10_0_3;4;2;3;4;2;3;4;3;2;3;3;4;4;3;3;4;3;3;2;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;3;2;2;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;;0.92906;62.24;2.95;0.5017;17.01%;85%;;60;51
CampfireUHD10_0_5;3;3;3;3;2;3;3;3;3;3;3;3;3;2;2;2;1;1;2;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;2;2;2;3;;0.90352;60.76;2.7;0.5304;19.65%;73%;;60;44
CampfireUHD10_0_75;3;2;3;3;2;2;3;3;3;3;2;3;3;3;3;3;3;2;3;3;3;2;3;3;3;2;2;2;2;2;3;2;3;3;3;2;2;2;2;3;3;2;3;3;2;2;3;3;3;3;2;3;3;3;3;3;3;2;2;3;;0.90034;60.18;2.633;0.486;18.45%;63%;;60;38
CampfireUHD10_1;2;2;1;2;2;3;3;2;3;2;2;2;2;2;3;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;1;2;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;0.88437;58.05;1.933;0.4459;23.07%;7%;;60;4
Campfire UHD 5 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireUHD5_0_1;3;3;2;3;2;3;4;3;3;3;2;2;3;3;2;3;2;2;2;3;3;3;3;3;2;3;3;2;2;2;3;2;3;3;3;2;3;2;2;2;3;3;3;3;2;3;3;3;3;3;2;2;3;3;3;3;2;2;2;2;;0.99291;97.26;2.617;0.5237;20.02%;60%;;60;36
CampfireUHD5_0_2;3;3;3;3;3;3;3;3;2;2;2;2;3;2;3;1;1;3;3;3;3;2;3;2;3;2;2;3;3;2;2;3;3;2;2;2;2;3;3;2;3;3;2;3;3;2;2;2;2;3;2;2;3;1;2;2;2;2;2;2;;0.99088;96.5;2.417;0.5907;24.44%;47%;;60;28
CampfireUHD5_0_3;1;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;1;1;2;2;1;1;2;1;1;2;1;1;2;2;1;1;2;1;1;2;2;2;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;;0.9821;93.58;1.667;0.4754;28.52%;0%;;60;0
CampfireUHD5_0_5;2;1;1;2;2;2;2;2;2;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;2;2;1;2;2;2;2;1;2;2;2;2;2;1;2;1;1;1;2;1;1;2;1;1;1;1;;0.96412;89.38;1.45;0.5017;34.60%;0%;;60;0
CampfireUHD5_0_75;2;2;2;1;1;1;2;1;2;1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;2;1;1;1;2;1;2;2;2;1;1;1;2;1;2;1;1;1;2;1;1;2;1;1;1;1;;0.96256;88.74;1.317;0.4691;35.63%;0%;;60;0
CampfireUHD5_1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;2;1;;0.94627;85.16;1.167;0.3758;32.21%;0%;;60;0
Campfire UHD 15 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireUHD15_0_1;2;2;2;3;2;2;3;3;2;3;3;3;3;2;3;2;2;3;3;3;2;3;3;3;2;2;3;2;3;3;2;3;3;3;2;3;2;2;3;3;3;2;2;3;2;2;3;3;2;3;3;3;3;2;3;2;2;3;3;3;;0.97171;93.81;2.583;0.4972;19.25%;58%;;60;35
CampfireUHD15_0_2;3;3;3;2;3;2;2;2;2;1;2;2;2;2;2;2;2;1;2;3;2;3;3;2;2;2;2;2;2;2;2;3;3;3;2;2;3;2;2;2;2;3;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;0.90976;66.13;2.183;0.4691;21.49%;22%;;60;13
CampfireUHD15_0_3;2;3;2;2;2;3;2;2;2;1;2;2;1;1;1;3;2;2;3;2;2;2;3;3;3;2;2;2;2;2;2;2;3;3;3;2;2;2;2;2;2;3;2;2;2;3;2;2;2;1;2;2;1;2;2;2;2;2;2;2;;0.89397;65.21;2.1;0.5431;25.86%;20%;;60;12
CampfireUHD15_0_5;1;1;1;1;1;1;1;2;2;2;1;2;1;2;2;1;1;1;2;1;1;1;1;2;2;2;1;1;1;1;1;1;1;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;2;2;1;1;1;2;1;;0.86306;60.35;1.317;0.4691;35.63%;0%;;60;0
CampfireUHD15_0_75 ;1;1;2;1;1;2;1;1;1;1;1;1;1;1;3;1;1;1;2;1;1;1;1;1;2;1;1;2;2;1;1;1;1;1;2;1;1;2;2;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;2;1;1;1;2;1;;0.85311;59.46;1.25;0.4739;37.91%;2%;;60;1
CampfireUHD15_1;2;2;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;;0.8421;57.84;1.1;0.3025;27.50%;0%;;60;0
Campfire FHD 10 Mbit/H265 (HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireXFHD10_0_1;2;2;3;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;3;2;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;3;2;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;0.96886;92.61;2.15;0.3601;16.75%;15%;;60;9
CampfireXFHD10_0_2;2;2;2;2;3;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;;0.94618;58.64;2.033;0.2582;12.70%;5%;;60;3
CampfireXFHD10_0_3;2;2;2;2;2;1;1;1;2;1;1;2;1;1;2;1;2;2;2;1;1;1;1;1;1;2;1;2;1;1;2;2;2;2;2;1;1;1;2;1;1;2;1;1;2;1;2;2;2;1;1;1;1;1;2;2;1;2;1;1;;0.93739;54.88;1.45;0.5017;34.60%;0%;;60;0
CampfireXFHD10_0_5;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;;0.90655;50.69;1.167;0.3758;32.21%;0%;;60;0
CampfireXFHD10_0_75;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;;0.8869;48.29;1.167;0.3758;32.21%;0%;;60;0
CampfireXFHD10_1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;2;1;1;1;1;1;1;1;1;;0.85977;45.68;1.2;0.4034;33.61%;0%;;60;0
Campfire FHD 15 Mbit/H265 (HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireXFHD15_0_1;2;2;2;2;2;3;2;2;3;2;2;2;3;2;3;2;2;2;2;2;2;3;3;2;2;2;2;2;2;2;2;1;1;3;2;2;2;2;3;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;3;1;2;2;2;;0.96753;90.47;2.117;0.4544;21.47%;17%;;60;10
CampfireXFHD15_0_2;2;1;2;2;2;3;2;2;3;3;3;2;2;2;3;2;3;3;2;2;1;2;2;2;2;2;2;1;1;2;2;2;2;2;2;3;2;2;2;3;2;2;2;2;3;2;3;3;2;2;1;2;2;2;1;2;2;1;1;2;;0.96659;89.17;2.067;0.5783;27.98%;20%;;60;12
CampfireXFHD15_0_3;1;1;1;2;2;2;2;1;1;2;2;2;1;1;2;1;2;2;2;1;1;2;1;2;1;1;1;1;2;1;1;1;1;2;2;2;2;1;1;2;2;2;1;1;2;1;2;2;2;1;1;2;1;2;1;1;1;1;2;1;;0.93354;82.72;1.467;0.5031;34.30%;0%;;60;0
CampfireXFHD15_0_5;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;1;1;2;1;2;1;1;1;1;1;1;;0.89813;70.59;1.2;0.4034;33.61%;0%;;60;0
CampfireXFHD15_0_75;2;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;;0.87339;27.22;1.2;0.4034;33.61%;0%;;60;0
CampfireXFHD15_1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.80862;23.75;1.033;0.181;17.52%;0%;;60;0
Campfire FHD 5 Mbit/H265 (HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CampfireXFHD5_0_1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;2;3;3;3;2;3;2;3;2;2;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;2;3;3;2;3;3;2;3;;0.99029;96.53;2.817;0.3902;13.85%;82%;;60;49
CampfireXFHD5_0_2;2;2;3;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;3;3;2;2;2;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;2;2;;0.97517;95.32;2.333;0.4754;20.37%;33%;;60;20
