;;;;;;;;;;;;;;;;;;ACR - observers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXFHD15_0_75;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.62791;39.47;1.017;0.1291;12.70%;0%;;60;0
RunnersXFHD15_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.56032;28.6;1.017;0.1291;12.70%;0%;;60;0
Runners FHD 5 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXFHD5_0_1;2;2;3;2;2;3;2;2;3;2;2;2;2;3;3;2;3;3;2;2;2;2;2;3;3;3;2;2;2;2;2;2;3;2;2;3;2;2;3;2;3;2;2;3;2;2;3;3;2;2;2;2;2;3;2;2;2;3;3;3;;0.97891;79.25;2.35;0.481;20.47%;35%;;60;21
RunnersXFHD5_0_2;2;2;3;2;2;3;2;2;2;2;2;3;2;2;2;2;3;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;3;2;2;2;3;2;2;2;2;2;2;3;2;2;2;2;2;2;2;;0.95646;78.74;2.15;0.3601;16.75%;15%;;60;9
RunnersXFHD5_0_3;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;2;1;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;2;2;1;2;2;2;1;2;2;2;1;2;1;2;2;;0.89561;30.97;1.783;0.4155;23.30%;0%;;60;0
RunnersXFHD5_0_5;1;2;1;2;1;2;1;1;2;2;2;2;1;2;1;2;2;1;2;2;2;1;1;2;1;2;1;2;1;2;1;2;1;2;1;2;1;1;2;2;2;2;1;2;1;2;2;1;2;2;2;1;1;2;1;2;1;2;1;2;;0.80395;19.31;1.567;0.4997;31.90%;0%;;60;0
Runners HD 10 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXHD10_0_1;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;2;2;3;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;3;1;2;1;1;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;3;3;;0.91164;81.33;2.033;0.486;23.90%;13%;;60;8
RunnersXHD10_0_2;2;1;2;2;2;2;1;2;1;2;1;1;1;2;2;1;2;2;1;2;2;3;2;2;2;2;2;1;2;3;2;2;2;2;2;2;2;1;3;3;2;1;2;2;2;2;1;2;1;2;1;1;1;2;2;1;2;2;1;2;;0.86772;71.3;1.767;0.5635;31.90%;7%;;60;4
RunnersXHD10_0_3;2;3;1;1;1;1;1;1;1;1;2;1;2;2;2;1;2;1;1;2;2;1;2;1;1;1;1;1;1;2;2;1;2;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;2;1;2;2;2;1;2;1;1;2;;0.80478;54.12;1.4;0.5272;37.66%;2%;;60;1
RunnersXHD10_0_5;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;1;1;1;;0.68842;42.32;1.1;0.3025;27.50%;0%;;60;0
RunnersXHD10_0_75;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;2;1;1;1;2;1;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.64554;29.78;1.15;0.3601;31.31%;0%;;60;0
RunnersXHD10_1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.57718;25.25;1.017;0.1291;12.70%;0%;;60;0
Runners HD 15 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXHD15_0_1;2;2;1;3;1;1;1;3;1;1;1;1;2;3;2;2;3;1;2;2;2;1;1;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;3;2;1;2;2;2;2;;0.86652;56.69;1.817;0.5672;31.22%;8%;;60;5
RunnersXHD15_0_3;2;2;3;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;;0.74373;53.06;1.317;0.5039;38.27%;2%;;60;1
RunnersXHD15_0_5;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;1;2;2;1;1;1;1;2;2;1;1;2;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.68376;44.18;1.183;0.3902;32.98%;0%;;60;0
RunnersXHD15_0_75;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;;0.62924;36.64;1.5;0.2198;20.93%;0%;;60;0
RunnersXHD15_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.53176;30.15;1;0;0.00%;0%;;60;0
Runners HD 5 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXHD5_0_1;3;2;2;3;3;3;3;3;3;2;1;1;2;2;3;2;3;2;2;3;2;2;2;3;3;2;2;2;3;3;2;2;3;3;3;2;2;2;2;3;3;2;2;3;3;3;3;3;2;2;2;2;2;2;2;2;3;2;2;3;;0.9554;90.09;2.4;0.5584;23.27%;43%;;60;26
RunnersXHD5_0_2;2;3;3;2;2;1;2;2;3;2;2;1;2;2;3;2;1;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;2;3;2;2;3;2;2;2;2;2;2;3;2;2;1;2;2;2;2;2;2;2;2;;0.9482;89.11;2.067;0.4459;21.58%;13%;;60;8
RunnersXHD5_0_3;3;2;1;3;2;2;2;1;3;2;1;2;2;3;2;2;1;1;3;3;2;2;2;2;2;2;1;3;2;2;2;2;2;2;2;2;1;1;2;2;3;2;1;3;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;3;;0.93956;87.02;2.033;0.5813;28.59%;18%;;60;11
RunnersXHD5_0_5;3;2;1;2;1;1;2;2;1;2;2;3;2;2;2;2;2;2;1;1;1;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;1;1;2;2;2;2;2;2;2;2;2;2;1;1;1;2;;0.85364;59.67;1.767;0.4997;28.29%;3%;;60;2
RunnersXHD5_0_75;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;1;1;2;1;2;1;1;2;2;2;1;1;2;1;2;1;1;2;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;1;;0.75063;54.16;1.333;0.4754;35.65%;0%;;60;0
RunnersXHD5_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.65942;30.89;1;0;0.00%;0%;;60;0
Runners UHD 10 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXUHD10_0_1;2;3;2;2;2;1;3;2;2;2;3;2;2;2;2;2;3;2;2;2;2;3;3;2;3;2;2;3;2;2;2;3;3;2;3;2;2;3;2;2;2;3;2;2;2;2;3;2;2;2;3;2;2;2;2;2;3;2;2;2;;0.95058;93.54;2.25;0.4739;21.06%;27%;;60;16
RunnersXUHD10_0_2 ;2;2;1;2;2;2;2;2;1;2;1;1;1;2;2;3;2;2;1;3;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;1;1;2;1;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;;0.92875;87.35;1.817;0.4691;25.82%;3%;;60;2
RunnersXUHD10_0_3;2;2;1;2;1;2;2;2;2;2;1;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;1;2;2;1;2;1;2;2;2;2;2;1;2;2;2;2;2;1;1;1;1;;0.89609;83.64;1.7;0.4621;27.18%;0%;;60;0
RunnersXUHD10_0_5;2;1;2;2;2;2;2;1;2;2;1;2;1;2;2;2;2;2;2;1;2;2;2;2;1;2;2;1;2;2;2;2;2;2;1;2;2;2;2;2;2;1;2;2;2;1;1;1;2;2;1;2;1;2;2;2;2;2;1;1;;0.841;72.02;1.733;0.4459;25.73%;0%;;60;0
RunnersXUHD10_0_75;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.71219;54.38;1.167;0.3758;32.21%;0%;;60;0
RunnersXUHD10_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.63462;60.15;1;0;0.00%;0%;;60;0
Runners UHD 15 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXUHD15_0_1;2;2;2;2;2;1;1;2;1;1;2;2;2;2;2;2;2;3;1;2;2;2;1;1;3;2;2;3;2;2;2;2;1;2;2;2;2;3;2;2;2;2;2;2;2;2;1;1;2;1;1;2;2;2;2;2;2;2;2;2;;0.90255;85.84;1.867;0.5031;26.95%;7%;;60;4
RunnersXUHD15_0_3   ;1;1;1;1;2;2;1;2;2;1;1;1;1;1;2;1;1;1;2;1;2;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;2;1;1;1;1;1;1;1;1;2;2;1;2;2;1;1;1;1;1;2;1;1;1;2;;0.83531;82.01;1.283;0.4544;35.41%;0%;;60;0
RunnersXUHD15_0_5  ;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.73415;63.56;1.033;0.181;17.52%;0%;;60;0
Runners UHD 5 Mbit/H265(HEVC);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RunnersXUHD5_0_1;2;2;2;3;2;2;3;3;3;3;3;2;3;2;3;2;1;3;3;3;3;3;2;2;2;3;2;2;2;3;3;3;2;2;2;3;2;2;2;3;2;2;2;3;2;2;3;3;3;3;3;2;3;2;3;2;2;3;3;3;;0.96382;93.87;2.483;0.5365;21.60%;50%;;60;30
RunnersXUHD5_0_2;2;2;2;2;2;3;3;3;3;2;1;2;3;1;2;1;1;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;3;3;3;3;2;2;2;2;2;2;2;2;2;2;2;;0.9417;90.3;2.117;0.4903;23.16%;18%;;60;11
RunnersXUHD5_0_3;2;3;1;2;2;3;2;3;2;1;2;1;2;1;2;2;2;2;2;2;2;3;3;2;2;2;2;3;3;2;2;3;3;2;3;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;2;2;2;2;2;2;2;2;2;2;;0.93025;86.44;2.067;0.5164;24.99%;17%;;60;10
RunnersXUHD5_0_5;2;1;1;2;2;1;2;2;2;2;1;1;3;1;3;1;1;1;2;1;2;2;2;2;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;1;2;1;;0.88825;78.74;1.833;0.5262;28.70%;7%;;60;4
RunnersXUHD5_0_75 ;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2;1;1;2;2;1;1;1;2;2;2;1;2;1;2;1;1;1;2;2;2;1;2;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;2;1;1;2;;0.85816;76.53;1.367;0.486;35.56%;0%;;60;0
RunnersXUHD5_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.84527;75.45;1;0;0.00%;0%;;60;0
Wood FHD 10 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodFHD10_0_1;3;3;3;4;4;4;5;4;4;3;3;3;3;3;3;3;4;4;5;5;5;4;4;5;3;4;3;3;3;3;3;3;3;4;4;4;5;4;4;3;3;3;3;3;3;3;4;4;5;5;5;4;4;5;3;4;3;3;3;3;;0.95553;95.85;3.667;0.7516;20.50%;100%;;60;60
WoodFHD10_0_2;3;3;3;3;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;4;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;4;3;3;4;3;;0.91183;90.33;3.117;0.3237;10.39%;100%;;60;60
WoodFHD10_0_3;3;3;3;4;3;3;3;3;3;2;2;2;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;2;2;2;2;3;3;3;3;2;3;2;2;3;3;3;4;3;2;3;3;3;3;2;2;3;3;3;3;2;4;;0.85983;81.5;2.783;0.5237;18.82%;73%;;60;44
WoodFHD10_0_5;2;1;2;1;1;2;1;2;1;1;2;1;2;1;2;1;1;2;2;1;2;1;1;1;2;2;2;1;1;1;2;1;2;1;1;2;1;2;1;2;2;1;2;1;2;2;2;1;1;1;2;1;1;1;2;2;2;1;1;1;;0.76276;71.66;1.45;0.5017;34.60%;0%;;60;0
WoodFHD10_0_75;1;1;1;2;2;1;1;1;1;1;2;1;2;2;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;1;2;2;1;1;1;1;1;2;1;2;2;2;1;1;1;1;1;1;1;1;1;2;2;1;1;1;2;;0.72527;23.82;1.3;0.4621;35.55%;0%;;60;0
WoodFHD10_1;1;1;2;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.71614;16.54;1.15;0.3601;31.31%;0%;;60;0
Wood FHD 15 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodFHD15_0_1;3;3;3;4;3;3;3;4;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;2;3;3;3;3;3;4;3;3;4;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;;0.94954;93.25;2.917;0.4618;15.83%;85%;;60;51
WoodFHD15_0_2;2;2;2;2;2;2;3;3;2;2;2;2;2;3;2;2;2;2;3;3;2;3;2;2;3;3;2;3;2;2;3;2;2;3;3;2;2;2;2;3;3;2;2;2;2;2;2;2;3;2;2;3;2;2;2;2;2;2;2;2;;0.83585;80.97;2.267;0.4459;19.67%;27%;;60;16
WoodFHD15_0_3;3;3;3;2;2;2;2;2;1;2;2;2;2;2;2;2;1;1;2;1;2;2;2;2;3;2;2;2;1;2;3;3;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;1;2;3;2;1;2;1;2;;0.77539;75.58;1.95;0.5344;27.41%;12%;;60;7
WoodFHD15_0_5;2;2;2;2;1;2;1;1;1;1;2;2;2;1;2;2;1;1;1;2;2;2;2;1;2;2;1;2;2;2;2;2;2;2;2;2;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;2;1;2;2;2;1;1;1;;0.76105;54.38;1.667;0.4754;28.52%;0%;;60;0
WoodFHD15_0_75;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.73508;45.82;1.033;0.181;17.52%;0%;;60;0
WoodFHD15_1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;;0.69923;18.4;1.033;0.181;17.52%;0%;;60;0
Wood FHD 5 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodFHD5_0_1;2;2;3;3;2;3;3;3;2;2;2;3;3;2;2;2;2;2;2;2;3;3;2;2;2;2;2;2;3;2;2;2;2;2;2;3;3;3;2;2;2;3;3;2;2;2;2;2;3;2;2;3;2;2;2;3;3;3;2;3;;0.97979;92.42;2.35;0.481;20.47%;35%;;60;21
WoodFHD5_0_2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;2;1;2;1;2;2;2;2;3;2;1;2;1;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;1;2;2;2;1;2;3;2;2;2;2;;0.94281;89.52;1.917;0.4235;22.10%;5%;;60;3
WoodFHD5_0_3;1;2;2;2;2;2;1;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;2;2;2;2;1;2;1;2;1;2;1;1;2;2;1;2;2;2;2;1;2;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;2;;0.8928;82.33;1.567;0.4997;31.90%;0%;;60;0
WoodFHD5_0_5;1;2;2;1;2;2;1;1;1;1;2;1;2;1;2;1;1;1;1;2;2;2;1;1;2;2;2;1;1;1;1;2;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;;0.78046;55.53;1.317;0.4691;35.63%;0%;;60;0
WoodFHD5_0_75;1;1;1;1;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;;0.76148;48.47;1.133;0.3428;30.25%;0%;;60;0
WoodFHD5_1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;;0.72112;23.9;1.033;0.181;17.52%;0%;;60;0
Wood HD 10 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodHD10_0_1;4;4;3;4;3;3;4;4;3;4;4;4;5;4;4;3;4;4;4;5;3;4;5;4;3;3;4;3;3;4;4;4;5;4;3;3;4;3;3;4;4;4;3;4;3;3;4;4;3;4;4;4;5;4;4;3;4;4;4;5;;0.93452;89.96;3.783;0.6132;16.21%;100%;;60;60
WoodHD10_0_2;4;4;4;4;3;3;4;4;4;4;4;4;3;4;4;3;3;3;4;3;4;3;3;3;3;3;4;3;4;4;4;3;4;3;3;3;4;3;4;4;4;4;4;4;3;3;4;4;4;4;4;4;3;4;4;3;3;3;4;3;;0.89953;86.02;3.583;0.4972;13.87%;100%;;60;60
WoodHD10_0_3                 ;4;3;3;2;2;2;4;3;3;3;3;2;3;2;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;4;4;4;3;3;2;4;3;3;3;3;3;3;3;3;3;3;3;4;3;;0.75062;58.45;3.017;0.5039;16.71%;88%;;60;53
WoodHD10_0_5;4;4;4;3;3;2;3;2;3;3;3;3;3;2;3;3;3;3;4;3;4;3;3;3;3;3;3;3;3;3;4;3;3;3;3;3;3;2;3;3;3;3;3;3;3;2;3;2;3;3;3;3;3;2;3;3;3;3;3;3;;0.67543;54.87;2.983;0.4691;15.72%;88%;;60;53
WoodHD10_0_75                           ;3;2;3;2;3;2;2;2;3;3;2;1;3;3;2;2;2;2;2;1;3;3;3;3;1;1;1;2;2;3;3;3;3;3;2;2;2;2;2;3;3;2;3;2;2;2;3;2;3;3;2;2;3;1;2;2;2;2;3;2;;0.61899;46.03;2.3;0.6457;28.07%;40%;;60;24
WoodHD10_1;3;3;2;1;2;2;2;2;2;3;2;2;2;2;2;2;1;2;2;2;3;2;3;2;2;2;2;2;2;2;3;2;3;2;2;2;2;2;2;2;3;3;2;2;2;2;2;3;2;3;2;2;2;2;2;2;2;2;2;2;;0.60199;46.07;2.15;0.4444;20.67%;18%;;60;11
Wood HD 15 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodHD15_0_1;4;3;3;3;3;4;4;4;3;3;4;3;3;4;4;4;4;4;3;3;4;4;4;4;4;4;3;3;3;4;4;4;4;4;4;4;3;3;3;4;4;3;3;3;3;4;4;4;4;3;4;3;3;4;4;4;4;4;3;3;;0.92667;87.77;3.583;0.4972;13.87%;100%;;60;60
WoodHD15_0_2;4;3;3;4;4;3;3;4;3;3;3;3;3;4;3;3;3;3;3;3;3;4;3;3;4;4;3;3;3;3;3;4;3;3;4;4;3;3;3;3;3;3;3;3;3;3;3;4;3;4;3;3;3;4;3;3;3;3;3;3;;0.88735;84.07;3.233;0.4265;13.19%;100%;;60;60
WoodHD15_0_3;3;2;3;3;3;3;3;3;4;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;2;2;3;2;3;3;3;2;3;3;2;2;3;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;;0.74334;41.63;2.867;0.3891;13.57%;85%;;60;51
WoodHD15_0_5;3;2;3;3;3;2;3;3;3;3;1;3;3;3;3;3;2;2;2;2;2;2;2;3;3;2;3;2;2;3;2;2;2;3;3;2;3;2;2;3;3;2;3;3;3;2;3;3;3;3;2;3;3;3;3;3;2;2;2;2;;0.71401;35.71;2.55;0.5344;20.96%;57%;;60;34
WoodHD15_0_75;2;3;2;1;2;2;3;2;3;2;2;3;3;3;2;2;1;1;2;2;1;2;1;2;2;2;2;2;2;2;2;2;2;2;3;2;2;2;2;3;3;2;2;2;2;2;2;2;2;3;2;2;2;2;2;2;2;1;2;2;;0.60417;33.84;2.067;0.5164;24.99%;17%;;60;10
WoodHD15_1;2;2;3;2;3;2;2;2;3;2;2;3;3;3;2;2;2;2;2;2;1;1;2;2;2;1;1;2;1;2;1;1;2;2;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;;0.59096;31.71;1.967;0.486;24.71%;10%;;60;6
Wood HD 5 Mbit/H264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WoodHD5_0_1;4;3;3;4;4;4;4;4;5;4;4;5;4;3;4;4;5;3;3;4;4;3;3;4;4;4;3;4;3;3;4;3;3;4;4;4;3;4;3;3;4;3;3;4;4;4;4;3;5;4;4;5;4;3;4;4;4;4;3;4;;0.9463;89.64;3.75;0.6001;16.00%;100%;;60;60
WoodHD5_0_2;4;4;4;4;3;3;4;3;4;4;3;4;4;4;4;4;4;4;4;4;4;4;4;4;3;4;4;3;3;3;4;4;4;4;3;4;4;3;3;3;4;4;4;4;3;3;4;4;4;4;3;4;4;4;4;4;4;3;4;4;;0.9416;90.45;3.733;0.4459;11.95%;100%;;60;60
WoodHD5_0_3;2;2;2;2;3;2;2;3;2;2;3;3;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;;0.81954;77.25;2.783;0.4155;14.93%;78%;;60;47
WoodHD5_0_5;2;2;3;3;3;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;3;3;3;2;2;2;3;3;3;3;3;3;3;3;3;2;3;3;3;3;3;2;3;3;3;;0.73221;55.6;2.833;0.3758;13.26%;83%;;60;50
